,title,originallink,link,description,pubDate
0,&quot;남다른 아우라&quot; 송승헌과 어깨 나란히 한 청춘 스타 등장 (복면가왕),https://www.xportsnews.com/article/1982339,https://m.entertain.naver.com/article/311/0001847506,"‘<b>나는 반딧불</b>’ 피노키오 황가람, ‘음색 여신’ 러블리즈 케이가 출격해 볼거리를 더한다. 가슴을 울리는 섬세한 표현력으로 눈물샘을 자극하며 가왕석을 지킨 ‘꽃보다 향수’가 7연승에 도전한다. '복면가왕' 역사상... ","Fri, 04 Apr 2025 18:06:00 +0900"
1,"황가람, 빚 지우기 위해 아르바이트까지? '미운 우리 새끼' 통해 일상 공...",https://www.topstarnews.net/news/articleView.html?idxno=15629855,https://www.topstarnews.net/news/articleView.html?idxno=15629855,'<b>나는 반딧불</b>'도 정산 전이다. 오늘도 아르바이트 가야 된다&quot;라고 밝혔다. 현재 카페에서 아르바이트 중인 황가람은 자신을 알아보는 팬이 등장하자 직접 '<b>나는 반딧불</b>'를 열창하며 팬 서비스를 선사하기도 했다. 황가람은... ,"Fri, 04 Apr 2025 17:48:00 +0900"
2,‘복면가왕’ 송승헌과 어깨 나란히 한 청춘스타?,https://www.bntnews.co.kr/article/view/bnt202504040136,https://www.bntnews.co.kr/article/view/bnt202504040136,"‘<b>나는 반딧불</b>’ 피노키오 황가람, ‘음색 여신’ 러블리즈 케이가 출격해 볼거리를 더한다. 가슴을 울리는 섬세한 표현력으로 눈물샘을 자극하며 가왕석을 지킨 ‘꽃보다 향수’가 7연승에 도전한다. ‘복면가왕’... ","Fri, 04 Apr 2025 16:02:00 +0900"
3,"황가람, ‘<b>나는 반딧불</b>’ 어린이 커버로 ‘초통령’ 인기 입증!",https://sports.khan.co.kr/article/202504041519013?pt=nv,https://m.entertain.naver.com/article/144/0001030385,"신드롬을 일으킨 황가람의 ‘<b>나는 반딧불</b>’은 발매 당시 나 자신이 소중하다는 걸 깨달은 메시지로 많은 이들에게 위로를 전한 바 있다. 여기에 많은 방송을 통해 황가람의 오랜 무명 시절이 다뤄지며, 진정성이 더해진... ","Fri, 04 Apr 2025 15:21:00 +0900"
4,송승헌과 어깨 나란히 한 청춘스타 누구? 남다른 아우라에 술렁(복면가...,https://www.newsen.com/news_view.php?uid=202504041506210310,https://m.entertain.naver.com/article/609/0000971650,"‘<b>나는 반딧불</b>’ 피노키오 황가람, ‘음색 여신’ 러블리즈 케이가 출격해 볼거리를 더한다. 가슴을 울리는 섬세한 표현력으로 눈물샘을 자극하며 가왕석을 지킨 ‘꽃보다 향수’가 7연승에 도전한다. '복면가왕' 역사상... ","Fri, 04 Apr 2025 15:09:00 +0900"
5,"'복면가왕' 꽃보다 향수, 7연승 도전…김연자 추천 복면가수 등판",https://www.slist.kr/news/articleView.html?idxno=632675,https://www.slist.kr/news/articleView.html?idxno=632675,"연예인 판정단으로는 지난주에 이어 '원조 꽃미남 스타' 김원준, '뇌섹 베이시스트' 페퍼톤스 이장원, '명품 발라더' 2AM 창민, '8연승 가왕 동방불패' 손승연, '팔방미인 모델' 이현이, '대세 개그맨' 임우일, '<b>나는 반딧불</b>... ","Fri, 04 Apr 2025 14:46:00 +0900"
6,"가수 황가람, 무명 탈출 넘어 콘서트까지…'<b>나는 반딧불</b>' 대세 입증",https://www.job-post.co.kr/news/articleView.html?idxno=139932,https://www.job-post.co.kr/news/articleView.html?idxno=139932,"가수 황가람이 발표한 곡 '<b>나는 반딧불</b>'이 주요 음원 차트 정상을 차지하며 롱런 히트의 조짐을 보이고... 츨처 = JMG(더블엑스엔터테인먼트) '<b>나는 반딧불</b>'은 발매 초기부터 카카오뮤직 실시간 차트, 노래방 인기... ","Fri, 04 Apr 2025 14:40:00 +0900"
7,'복면가왕' 송승헌과 어깨를 나란히 한 90년대 청춘스타 정체는?,http://www.stoo.com/article.php?aid=99651999128,http://www.stoo.com/article.php?aid=99651999128,"연예인 판정단으로는 지난주에 이어 '원조 꽃미남 스타' 김원준, '뇌섹 베이시스트' 페퍼톤스 이장원, '명품 발라더' 2AM 창민, '8연승 가왕 동방불패' 손승연, '팔방미인 모델' 이현이, '대세 코미디언' 임우일, '<b>나는 반딧불</b>... ","Fri, 04 Apr 2025 14:18:00 +0900"
8,'복면가왕' 송승헌과 어깨 나란히 한 청춘스타 등장? 정체 누구길래,http://enews.imbc.com/News/RetrieveNewsInfo/455859,https://m.entertain.naver.com/article/408/0000260633,"‘<b>나는 반딧불</b>’ 피노키오 황가람, ‘음색 여신’ 러블리즈 케이가 출격해 볼거리를 더한다. 가슴을 울리는 섬세한 표현력으로 눈물샘을 자극하며 가왕석을 지킨 ‘꽃보다 향수’가 7연승에 도전한다. '복면가왕' 역사상... ","Fri, 04 Apr 2025 14:11:00 +0900"
9,"'<b>나는 반딧불</b>' 원곡 감성 재해석한 황가람, 음원 차트 1위 달성",https://www.stardailynews.co.kr/news/articleView.html?idxno=482476,https://www.stardailynews.co.kr/news/articleView.html?idxno=482476,황가람이 리메이크한 '<b>나는 반딧불</b>'이 음원 차트 정상에 오르며 뜨거운 반응을 얻고 있다. 지난해 10월 21일... 중식이의 원곡을 황가람 특유의 섬세하고 진솔한 감성으로 재해석한 '<b>나는 반딧불</b>'은 리스너들에게 깊은... ,"Fri, 04 Apr 2025 13:18:00 +0900"
10,"황가람, '<b>나는 반딧불</b>' 어린이 커버로 '초통령' 등극",https://www.newsinside.kr/news/articleView.html?idxno=3522295,https://www.newsinside.kr/news/articleView.html?idxno=3522295,가수 황가람이 인기곡 '<b>나는 반딧불</b>'로 '초통령'에 등극했다. 최근 황가람의 '<b>나는 반딧불</b>'이 음원차트 장기집권을 뒤이어 커버 챌린지 열풍을 타고 빠른 속도로 인기를 얻고 있다. 특히 초등학생들 사이 '<b>나는 반딧불</b>... ,"Fri, 04 Apr 2025 12:36:00 +0900"
11,황가람 카페 아르바이트하며 '<b>나는 반딧불</b>' 인기,https://www.thepublic.kr/news/articleView.html?idxno=257016,https://www.thepublic.kr/news/articleView.html?idxno=257016,'<b>나는 반딧불</b>'도 아직 정산 전이다. 오늘도 아르바이트를 나간다&quot;고 고백했다. 그는 현재 카페에서 일하며 생계를 이어가고 있다. 카페에서 팬을 만난 황가람은 즉석에서 '<b>나는 반딧불</b>'을 열창했다. 예기치 못한 라이브에도... ,"Fri, 04 Apr 2025 10:58:00 +0900"
12,"황가람, '<b>나는 반딧불</b>' 챌린지 유행…어린이 커버로 '초통령' 인기 입증",https://www.joongangenews.com/news/articleView.html?idxno=416038,https://www.joongangenews.com/news/articleView.html?idxno=416038,"신드롬을 일으킨 황가람의 '<b>나는 반딧불</b>'은 발매 당시 나 자신이 소중하다는 걸 깨달은 메시지로 많은 이들에게 위로를 전한 바 있다. 여기에 많은 방송을 통해 황가람의 오랜 무명 시절이 다뤄지며, 진정성이 더해진... ","Fri, 04 Apr 2025 10:32:00 +0900"
13,"황가람, 장원영 잇는 '초통령' 되려나…'<b>나는 반딧불</b>' 챌린지 유행ing",https://tenasia.hankyung.com/article/2025040401824,https://m.entertain.naver.com/article/312/0000706890,가수 황가람이 '<b>나는 반딧불</b>' 커버 챌린지 인기에 힘입어 큰 주목을 받고 있다. 4일 소속사에 따르면 최근 황가람의 '<b>나는 반딧불</b>'은 음원 차트에 이어 커버 챌린지로도 반응을 얻고 있다. 특히 초등학생 사이에서 '나는... ,"Fri, 04 Apr 2025 10:10:00 +0900"
14,"황가람, 초통령 등극…'<b>나는 반딧불</b>' 어린이 커버 '열풍'",https://www.xportsnews.com/article/1982016,https://m.entertain.naver.com/article/311/0001847200,"신드롬을 일으킨 황가람의 ‘<b>나는 반딧불</b>’은 발매 당시 나 자신이 소중하다는 걸 깨달은 메시지로 많은 이들에게 위로를 전한 바 있다. 여기에 많은 방송을 통해 황가람의 오랜 무명 시절이 다뤄지며, 진정성이 더해진... ","Fri, 04 Apr 2025 09:47:00 +0900"
15,황가람 ‘<b>나는 반딧불</b>’로 초통령 등극!,https://www.bntnews.co.kr/article/view/bnt202504040034,https://www.bntnews.co.kr/article/view/bnt202504040034,"신드롬을 일으킨 황가람의 ‘<b>나는 반딧불</b>’은 발매 당시 나 자신이 소중하다는 걸 깨달은 메시지로 많은 이들에게 위로를 전한 바 있다. 여기에 많은 방송을 통해 황가람의 오랜 무명 시절이 다뤄지며, 진정성이 더해진... ","Fri, 04 Apr 2025 09:06:00 +0900"
16,"<b>나는반딧불</b>원곡 감성 되살린 황가람, 첫 단독 투어 앞두고 대세 행보",https://www.topstarnews.net/news/articleView.html?idxno=15628837,https://www.topstarnews.net/news/articleView.html?idxno=15628837,같은 날 방송된 SBS 예능 '미운 우리 새끼'에 출연한 황가람은 20년 무명 생활을 지나 국민 위로송 '<b>나는 반딧불</b>'로 주목받게 된 인생 이야기를 전했다. 방송에서는 어머니를 향해 진심 어린 보이스로 노래를 부르며... ,"Thu, 03 Apr 2025 17:08:00 +0900"
17,"황가람, '<b>나는 반딧불</b>' 생라이브 실력도 최고! [영상]",https://www.starnewskorea.com/stview.php?no=2025040315391542943,https://m.entertain.naver.com/article/108/0003317217,3일 오후 서울 강남 엘리에나호텔 컨벤션홀에서 제13회 대한민국 예술문화인대상 시상식이 열렸다. 이날 가수 황가람이 참석해 포즈를 취하고 있다.,"Thu, 03 Apr 2025 15:39:00 +0900"
18,"용산구, 구민들의 지친 마음 치유할 ‘2025 용산예술무대 힐링콘서트’...",https://www.munhwa.com/news/view.html?no=2025040301039927301002,https://n.news.naver.com/mnews/article/021/0002700722?sid=102,"‘<b>나는 반딧불</b>’로 큰 사랑을 받고 있는 가수 황가람, 트로트 가수 김수찬을 비롯해 국내 최초의 남성 샹송 가수 무슈 고, 퓨전국악팀 Allstring(올스트링) 등이 출연해 무대를 빛낸다. 가수 황가람은 대표곡 ‘<b>나는 반딧불</b>... ","Thu, 03 Apr 2025 15:03:00 +0900"
19,"가수 황가람, 노숙 생활 고백…&quot;찜질방 옥상서 잤다&quot;",https://www.job-post.co.kr/news/articleView.html?idxno=139595,https://www.job-post.co.kr/news/articleView.html?idxno=139595,"지난달 30일 방송에서는 '<b>나는 반딧불</b>'로 대중에게 알려지기 전, 생활고로 인해 노숙까지 했던 황가람의 이야기가 최초 공개됐다. 황가람의 어머니는 &quot;처음엔 아들이 노숙했다는 이야기를 듣고 너무 놀라 제대로 듣지도... ","Thu, 03 Apr 2025 14:52:00 +0900"
20,영화 재개봉-음악 리메이크 ‘우려먹기’…오리지널 사라진 K-콘텐츠 시...,https://ilyo.co.kr/?ac=article_view&entry_id=489962,https://ilyo.co.kr/?ac=article_view&entry_id=489962,"조째즈가 부른 ‘모르시나요’(2위), 황가람의 ‘<b>나는 반딧불</b>’(6위), 이창섭의 ‘천상연’(22위), 임영웅의 ‘사랑은 늘 도망가’(34위), 임재현의 ‘비의 랩소디’(50) 등이 리메이크곡이다. TOP 50에 무려 다섯 곡이... ","Thu, 03 Apr 2025 13:40:00 +0900"
21,조째즈 열풍에 다비치 원곡 주당 가격 6~7배↑..뮤직카우 &quot;리메이크의 힘...,http://www.fnnews.com/news/202504031107127517,https://n.news.naver.com/mnews/article/014/0005330774?sid=103,2월 황가람의 ‘<b>나는반딧불</b>’를 밀어내고 1위에 오른 것이다. 조째즈의 ‘모르시나요’ 인기는 음악투자시장에서도 확인된다. ‘모르시나요’가 차트인하면서 음악투자 플랫폼 뮤직카우에 상장된 리메이크 원곡... ,"Thu, 03 Apr 2025 11:44:00 +0900"
22,정해인 앙코르 팬미팅 'OUR TIME – HBD' 감동 가득 마무리,https://www.topstarnews.net/news/articleView.html?idxno=15628592,https://www.topstarnews.net/news/articleView.html?idxno=15628592,"정해인은 '오래된 노래', 'Crazy', '<b>나는 반딧불</b>' 등 다양한 곡을 부르며 무대를 꽉 채웠다. MC 유재필의 등장으로 진행된 'OUR TIME HBD' 코너에서는 케이크 만들기, 선물 추첨, 타임캡슐 영상 관람 등으로 팬들과의 추억을... ","Thu, 03 Apr 2025 11:20:00 +0900"
23,"정해인 앙코르 팬미팅 'OUR TIME – HBD', 팬들과 감동의 시간을 보내다",https://www.thepublic.kr/news/articleView.html?idxno=256799,https://www.thepublic.kr/news/articleView.html?idxno=256799,"스탠딩 에그의 '오래된 노래', 케빈오, 프라이머리 'Crazy', 황가람의 '<b>나는 반딧불</b>'을 연달아 부르며 감미로운 음색으로 분위기를 끌어올렸다. 'OUR TIME HBD' 코너에서는 MC 유재필이 깜짝 등장해 함께 웃음꽃을 피웠다.... ","Thu, 03 Apr 2025 11:14:00 +0900"
24,"황가람, '<b>나는 반딧불</b>'로 차트 정점…전국 투어로 팬들과 만남 예고",https://www.thepublic.kr/news/articleView.html?idxno=256776,https://www.thepublic.kr/news/articleView.html?idxno=256776,지난해 10월 21일 발매한 싱글 '<b>나는 반딧불</b>'은 발매 후 160일 만인 지난달 30일 오후 11시 기준 멜론 톱100 차트... 위로송 '<b>나는 반딧불</b>'로 빛을 보게 된 인생 스토리를 전했다. 그는 자신을 알아보는 팬들은 물론 어머니... ,"Thu, 03 Apr 2025 11:00:00 +0900"
25,"용산구, 구민들 위한 '힐링콘서트' 개최...김수찬·황가람 등 출연",http://www.hg-times.com/news/articleView.html?idxno=270882,http://www.hg-times.com/news/articleView.html?idxno=270882,"<b>나는 반딧불</b>'로 큰 사랑을 받고 있는 가수 황가람, 트로트 가수 김수찬을 비롯해 국내 최초의 남성 샹송 가수 무슈 고, 퓨전국악팀 Allstring(올스티링) 등이 출연해 무대를 빛낸다. 가수 황가람은 대표곡 '<b>나는 반딧불</b>... ","Thu, 03 Apr 2025 10:38:00 +0900"
26,"[트래블투데이] 낭만벚꽃, 낭만정읍...2025 정읍 벚꽃축제 4월 5일 개막",http://www.travelitoday.com/read/contentsView/20127/41,http://www.travelitoday.com/read/contentsView/20127/41,"그러던 중 지난해 10월 발표한 리메이크 싱글 ‘<b>나는 반딧불</b>’이 뒤늦게 대중의 호응을 얻으며 주목받고 있다. 종횡무진 활동하고 있는 ‘성인 가요계의 이효리’ 김용임, 7~80년대를 풍미했던‘당신 때문에’의... ","Thu, 03 Apr 2025 10:16:00 +0900"
27,용산구 “구민들의 지친 마음 치유하다” 힐링콘서트 개최,https://www.seoul.co.kr/news/publicnews/2025/04/03/20250403500050?wlog_tag3=naver,https://n.news.naver.com/mnews/article/081/0003530432?sid=100,"‘<b>나는 반딧불</b>’로 큰 사랑을 받고 있는 가수 황가람, 트로트 가수 김수찬을 비롯해 국내 최초의 남성 샹송 가수 무슈 고, 퓨전국악팀 Allstring(올스티링) 등이 출연해 무대를 빛낸다. 가수 황가람은 대표곡 ‘<b>나는 반딧불</b>... ","Thu, 03 Apr 2025 10:04:00 +0900"
28,"황가람, <b>반딧불</b>로 알려졌지만 빚 청산 위해 아르바이트",https://www.topstarnews.net/news/articleView.html?idxno=15628515,https://www.topstarnews.net/news/articleView.html?idxno=15628515,"가수 황가람이 무명 시절을 지나 노래 '<b>나는 반딧불</b>'로 이름을 알렸지만, 여전히 빚을 청산하지 못해... 제자가 '<b>나는 반딧불</b>'의 저작권 수익을 묻자, 황가람은 &quot;작사·작곡은 내가 아니고, 수익도 아직 정산되지 않았다&quot;며... ","Thu, 03 Apr 2025 09:52:00 +0900"
29,"용산구, “구민들의 지친 마음 치유하다” 힐링콘서트 개최",http://www.shinailbo.co.kr/news/articleView.html?idxno=2031456,http://www.shinailbo.co.kr/news/articleView.html?idxno=2031456,"‘<b>나는 반딧불</b>’로 큰 사랑을 받고 있는 가수 황가람, 트로트 가수 김수찬을 비롯해 국내 최초의 남성 샹송 가수 무슈 고, 퓨전국악팀 Allstring(올스티링) 등이 출연해 무대를 빛낸다. 가수 황가람은 대표곡 ‘<b>나는 반딧불</b>... ","Thu, 03 Apr 2025 07:54:00 +0900"
30,"용산구, 10일 용산아트홀서 ‘힐링콘서트’",https://view.asiae.co.kr/article/2025040307503778689,https://n.news.naver.com/mnews/article/277/0005572034?sid=102,"‘<b>나는 반딧불</b>’로 큰 사랑을 받는 가수 황가람, 트로트 가수 김수찬을 비롯해 국내 최초의 남성 샹송 가수 무슈 고, 퓨전국악팀 Allstring(올스티링) 등이 출연해 무대를 빛낸다. 가수 황가람은 대표곡 ‘<b>나는 반딧불</b>’... ","Thu, 03 Apr 2025 07:50:00 +0900"
31,[편집장 레터] 미로 찾기,https://www.hankyung.com/article/202503256905i,https://n.news.naver.com/mnews/article/015/0005114340?sid=101,"그런데 후배들과 부른 노래는 이문세의 ‘광화문 연가’ 같은 달달한 발라드나 크라잉넛의 ‘말 달리자’ 같은 흥겨운 노래가 아닌 김범수의 ‘지나간다’, 황가람의 ‘<b>나는 반딧불</b>’ 등 먹먹한 노래가 대부분이었죠.... ","Thu, 03 Apr 2025 06:07:00 +0900"
32,"가수 황가람, 데뷔 14년 만에 음원 차트 1위…&quot;올해 39세, 인생 역전의 ...",https://www.job-post.co.kr/news/articleView.html?idxno=139420,https://www.job-post.co.kr/news/articleView.html?idxno=139420,곡 '<b>나는 반딧불</b>'로 음원 차트 정상에 오르며 대중의 주목을 받고 있다. 올해 39세인 그는 힘겨운 무명 시절을 이겨내고 인생 반전을 이뤄냈다. 가수 황가람이 최근 발표한 '<b>나는 반딧불</b>'이 발매 160일 만에 주요 음원... ,"Wed, 02 Apr 2025 21:14:00 +0900"
33,45주년 제천시민의 날 행사 성료... 시민대상 시상,http://www.dynews.co.kr/news/articleView.html?idxno=796099,http://www.dynews.co.kr/news/articleView.html?idxno=796099,또 시민의 날 기념 부대행사로 아주대 김경일 교수의 명사초청 시민강연과 '<b>나는 반딧불</b>'가수 황가람의 축하무대 그리고 제천의 과거의 현재를 한눈에 볼 수 있는 사진전 등 제천시민의 날 기념 다채로운 볼거리를... ,"Wed, 02 Apr 2025 18:59:00 +0900"
34,제45주년 제천시민의 날 성료… 시민대상 3인 시상,http://www.bzeronews.com/news/articleView.html?idxno=705396,http://www.bzeronews.com/news/articleView.html?idxno=705396,"또한, 시민의 날 기념 부대행사로 아주대학교 김경일 교수의 명사초청 시민강연과 최근 &lt;<b>나는 반딧불</b>&gt;로 유명한 가수 황가람의 축하무대 그리고 제천의 과거의 현재를 한눈에 볼 수 있는 사진전 등 제천시민의 날을... ","Wed, 02 Apr 2025 18:40:00 +0900"
35,제45주년 제천시민의 날 기념행사 개최,http://www.enewstoday.co.kr/news/articleView.html?idxno=2258653,http://www.enewstoday.co.kr/news/articleView.html?idxno=2258653,"또한, 시민의 날 기념 부대행사로 아주대학교 김경일 교수의 명사초청 시민강연과 최근 '<b>나는 반딧불</b>'로 유명한 가수 황가람의 축하무대 그리고 제천의 과거의 현재를 한눈에 볼 수 있는 사진전 등 제천시민의 날을... ","Wed, 02 Apr 2025 18:10:00 +0900"
36,"제천시, 제45주년 제천시민의 날 행사 마무리… 시민대상 3인 시상",http://www.breaknews.com/1105774,http://www.breaknews.com/1105774,"또한, 시민의 날 기념 부대행사로 아주대학교 김경일 교수의 명사초청 시민강연과 최근 &lt;<b>나는 반딧불</b>&gt;로 유명한 가수 황가람의 축하무대 그리고 제천의 과거의... ","Wed, 02 Apr 2025 17:28:00 +0900"
37,"배우 정해인 앙코르 팬미팅, 팬들과의 특별한 시간을 선사하다",https://www.job-post.co.kr/news/articleView.html?idxno=139259,https://www.job-post.co.kr/news/articleView.html?idxno=139259,"스탠딩 에그의 '오래된 노래', 케빈오 &amp; 프라이머리 'Crazy', 황가람의 '<b>나는 반딧불</b>' 등 감미로운 음색으로 분위기를 물씬 채웠다. MC 유재필이 깜짝 등장한 'OUR TIME HBD' 코너에서는 선물 추첨과 함께 사진과 영상에 담긴... ","Wed, 02 Apr 2025 15:30:00 +0900"
38,"&quot;탄핵정국, 아이들은 보릿고개 넘는다” 정치에 밀린 영유아예산, 안타...",https://radio.ytn.co.kr/program/?f=2&id=101731&s_mcd=0433&s_hcd=01,https://radio.ytn.co.kr/program/?f=2&id=101731&s_mcd=0433&s_hcd=01,◇ 최효숙 : 제가 최근에 <b>나는 반딧불</b>이라는 노래를 굉장히 좋아했었는데 제가 생각을 해보니까... 그래서 내가 사랑하는 사람과 내 사랑하는 친구가 같이 사랑에 빠졌지만 난 너네들의 행복을 위해서 언제든지... ,"Wed, 02 Apr 2025 14:30:00 +0900"
39,제45주년 제천시민의 날 성황리에 마무리,https://www.inews365.com/news/article.html?no=859199,https://www.inews365.com/news/article.html?no=859199,시민의 날 기념 부대행사로 아주대학교 김경일 교수의 명사 초청 시민 강연과 최근 '<b>나는 반딧불</b>'로 유명한 가수 황가람의 축하 무대 그리고 제천의 과거와 현재를 한눈에 볼 수 있는 사진전 등 제천시민의 날을 기념해... ,"Wed, 02 Apr 2025 13:50:00 +0900"
40,제45주년 제천시민의 날 성료… 시민대상 3인 시상,http://www.shinailbo.co.kr/news/articleView.html?idxno=2030981,http://www.shinailbo.co.kr/news/articleView.html?idxno=2030981,"또한, 시민의 날 기념 부대행사로 아주대학교 김경일 교수의 명사초청 시민강연과 최근 '<b>나는 반딧불</b>'로 유명한 가수 황가람의 축하무대 그리고 제천의 과거의 현재를 한눈에 볼 수 있는 사진전 등 제천시민의 날을... ","Wed, 02 Apr 2025 13:32:00 +0900"
41,"정중식, <b>나는 반딧불</b> 비화 공개… &quot;공무원 발령 후 유튜브에 올려&quot;",https://www.topstarnews.net/news/articleView.html?idxno=15627928,https://www.topstarnews.net/news/articleView.html?idxno=15627928,'<b>나는 반딧불</b>'의 원곡자 정중식이 MBC '복면가왕'에 출연해 노래에 얽힌 비화를 밝혔다. 지난달 30일 방송된... 복면을 벗은 정중식은 자신이 중식이 밴드 보컬이자 '<b>나는 반딧불</b>' 원곡자임을 밝히며 노래가 만들어지게 된... ,"Wed, 02 Apr 2025 12:00:00 +0900"
42,"정해인 앙코르 팬미팅 성료, 팬들과 생일 앞두고 따뜻한 시간",https://www.stardailynews.co.kr/news/articleView.html?idxno=481972,https://www.stardailynews.co.kr/news/articleView.html?idxno=481972,"스탠딩 에그의 '오래된 노래', 케빈오와 프라이머리의 '크레이지', 황가람의 '<b>나는 반딧불</b>'까지 연달아 부르며 무대를 채운 정해인은 특유의 부드러운 음색으로 분위기를 고조시켰다. MC 유재필이 합류해 선물 추첨... ","Wed, 02 Apr 2025 11:52:00 +0900"
43,"<b>나는반딧불</b> 황가람, 발매 160일 만에 멜론 차트 1위",https://www.stardailynews.co.kr/news/articleView.html?idxno=481942,https://www.stardailynews.co.kr/news/articleView.html?idxno=481942,특히 같은 날 방송된 SBS 예능 '미운 우리 새끼'에서 황가람이 출연해 20년 무명 시절을 극복하고 '<b>나는 반딧불</b>'로 대중의 사랑을 얻게 된 이야기를 전하면서 곡에 대한 관심이 더욱 높아진 것으로 보인다. 황가람은 이... ,"Wed, 02 Apr 2025 11:36:00 +0900"
44,"가수 황가람, '<b>나는 반딧불</b>' 성공에도 빚…노숙 생활 과거 고백",https://www.thepublic.kr/news/articleView.html?idxno=256559,https://www.thepublic.kr/news/articleView.html?idxno=256559,황가람은 '<b>나는 반딧불</b>'로 연일 음원 차트 1위를 기록했음에도 불구하고 아직 빚이 있다고 고백하며 모두를 의아하게 했다. 생활비 충당을 위해 아르바이트도 하고 있다고 털어놓았다. 지방에 거주하는 황가람의 어머니가... ,"Wed, 02 Apr 2025 11:22:00 +0900"
45,"제천시, 제45회 제천시민의 날 기념식' 성료",https://www.ccdailynews.com/news/articleView.html?idxno=2334497,https://www.ccdailynews.com/news/articleView.html?idxno=2334497,▲ 지난 1일 제천예술의 전당에서 진행된 제45회 제천시민의 날 기념식에서 시민대상을 수상한 오문수(왼쪽)... 기념 부대행사로 김경일 교수(아주대)의 명사초청 시민강연과 최근 '<b>나는 반딧불</b>'로 유명세를 타고 있는 가수... ,"Wed, 02 Apr 2025 10:50:00 +0900"
46,제45주년 제천시민의 날 성료… 시민대상 3인 시상,http://www.cctimes.kr/news/articleView.html?idxno=839029,http://www.cctimes.kr/news/articleView.html?idxno=839029,또한 시민의 날 기념 부대행사로 아주대학교 김경일 교수의 명사초청 시민강연과 최근 &lt;<b>나는 반딧불</b>&gt;로 유명한 가수 황가람의 축하무대 그리고 제천의 과거의 현재를 한눈에 볼 수 있는 사진전 등 제천시민의 날을 기념해... ,"Wed, 02 Apr 2025 10:42:00 +0900"
47,황가람 생활비 위해 아르바이트 병행하며 빚 청산 중,https://www.stardailynews.co.kr/news/articleView.html?idxno=481911,https://www.stardailynews.co.kr/news/articleView.html?idxno=481911,"가수 황가람이 '<b>나는 반딧불</b>'로 이름을 알렸지만 여전히 빚을 갚기 위해 아르바이트를 병행하고 있는 근황을... 제자가 &quot;이제 '<b>나는 반딧불</b>' 저작권료도 들어오지 않나요?&quot;라고 묻자, 황가람은 &quot;작사, 작곡은 내가 아니라... ","Wed, 02 Apr 2025 10:06:00 +0900"
48,"&quot;탄핵정국, 아이들은 보릿고개 넘는다&quot; 정치에 밀린 영유아예산, 안타깝...",https://www.ytn.co.kr/_ln/0103_202504020938207756,https://n.news.naver.com/mnews/article/052/0002174529?sid=102,◇ 최효숙 : 제가 최근에 <b>나는 반딧불</b>이라는 노래를 굉장히 좋아했었는데 제가 생각을 해보니까... 그래서 내가 사랑하는 사람과 내 사랑하는 친구가 같이 사랑에 빠졌지만 난 너네들의 행복을 위해서 언제든지... ,"Wed, 02 Apr 2025 09:38:00 +0900"
49,"제천시, 승격 45주년… 제천시민 기념행사",https://www.thepublic.kr/news/articleView.html?idxno=256535,https://www.thepublic.kr/news/articleView.html?idxno=256535,"부대행사는 아주대학교 김경일 교수 명사초청 시민강연과 최근 '<b>나는 반딧불</b>'로 유명한 가수 황가람 축하무대, 제천의 과거와 현재를 한눈에 볼 수 있는 사진전 등으로 구성했다. 김창규 제천시장은 기념사에서 &quot;제천시가... ","Wed, 02 Apr 2025 09:26:00 +0900"
